id,reportyear,reportname,tablenum,tablename,"Upriver Run","Bonneville Dam Count","Harvest impact from Bonneville Dam upstream to McNary Dam (Zone 6) Non-Treaty Sport","Harvest impact from Bonneville Dam upstream to McNary Dam (Zone 6) Treaty Harvest Winter Gillnet","Harvest impact from Bonneville Dam upstream to McNary Dam (Zone 6) Treaty Harvest Comm. Gillnet","Harvest impact from Bonneville Dam upstream to McNary Dam (Zone 6) Treaty Harvest C&S & Platform","Harvest impact from Bonneville Dam upstream to McNary Dam (Zone 6) Zone 6 Total","Escapement past Zone 6 fisheries Total","Escapement past Zone 6 fisheries %Run"
1995,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,12792,12781,0,13,0,620,633,12148,0.95
1996,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,55551,55495,0,0,0,2911,2911,52584,0.95
1997,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,124321,124252,0,14,0,8309,8323,115929,0.93
1998,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,44308,44267,0,1,0,2202,2203,42064,0.95
1999,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,43067,43023,0,1,0,2044,2045,40978,0.95
2000,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,186715,186340,0,31,1348,10158,11537,174803,0.94
2001,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,439885,414628,168,160,43630,10426,54384,360245,0.82
2002,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,335306,308887,1716,48,24209,9707,35680,273207,0.82
2003,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,242605,229501,1860,857,8348,9075,20140,209361,0.86
2004,2026,"JOINT STAFF REPORT: STOCK STATUS AND FISHERIES FOR SPRING CHINOOK, SUMMER CHINOOK, SOCKEYE, STEELHEAD, AND OTHER SPECIES",5,Estimated numbers of adult upriver spring Chinook entering the Columbia River,221675,198296,1596,2,8368,9112,19078,179218,0.81
