year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda
2018,,3DA.1A19B15A1B ,MidColSthd_abvJDA,351.034.005,2016,1,1,1
2018,,3DA.1A19B1762B ,MidColSthd_abvJDA,351.034.005,2016,1,1,1
2018,,3DA.1A19B184EB ,MidColSthd_abvJDA,351.034.005,2016,1,1,1
2018,,3DA.1A19B1777E ,MidColSthd_abvJDA,351.034.005,2016,1,0,0
2018,,384.1B7975A27F ,MidColSthd_abvJDA,351.034.005,2016,1,1,1
2018,,3DA.1A19B15DAE ,MidColSthd_abvJDA,351.034.005,2016,1,1,1
2018,,3DD.007759AE20 ,MidColSthd_abvJDA,351.218.015,2016,1,1,1
2018,,3DD.007763AE83 ,MidColSthd_abvJDA,351.218.017,2015,1,1,1
2018,,3DD.0077627F38 ,MidColSthd_abvJDA,351.218.019,2016,1,1,1
2018,,3DD.007760E284 ,MidColSthd_abvJDA,351.218.019,2016,1,1,1
2018,,3DD.0077594C66 ,MidColSthd_abvJDA,351.218.026,2015,1,1,1
2018,,3DD.00778BD15E ,MidColSthd_abvJDA,351.298.052.024,2016,1,0,0
2018,,3DD.007788486A ,MidColSthd_abvJDA,351.298.052.024,2016,1,1,1
2018,,3DD.00778140B4 ,MidColSthd_abvJDA,351.298.052.024,2016,1,1,1
2018,,3DD.00778010C5 ,MidColSthd_abvJDA,351.298.052.024,2016,1,0,0
2018,,3DD.00778AE3E3 ,MidColSthd_abvJDA,351.298.052.024,2016,1,1,1
2018,,3DD.00778B9E81 ,MidColSthd_abvJDA,351.298.052.024,2016,1,1,1
2018,,3DD.0077898604 ,MidColSthd_abvJDA,351.298.052.024,2016,1,1,1
2018,,3DD.003BC79880 ,MidColSthd_abvJDA,351.298.052.081.001,2016,1,1,1
2018,,3DD.003BC79938 ,MidColSthd_abvJDA,351.298.052.081.001,2016,1,1,1
2018,,3DD.0077914017 ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.007791C3C7 ,MidColSthd_abvJDA,351.341.010,2016,1,0,0
2018,,3DD.00778AAADC ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.0077917C8F ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.007791283D ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.00778BCFB6 ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.007791ECEA ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.00779157E1 ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.0077915F9B ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.0077910BCD ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.007790EE6E ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.00779097E9 ,MidColSthd_abvJDA,351.341.010,2016,1,1,1
2018,,3DD.00776EF2E1 ,MidColSthd_abvJDA,351.341.027.002,2015,1,1,1
2018,,3DD.00775A381D ,MidColSthd_abvJDA,351.341.027.002,2015,1,1,1
2018,,3DD.00776024A9 ,MidColSthd_abvJDA,351.341.027.002,2016,1,1,1
2018,,3DD.007770580E ,MidColSthd_abvJDA,351.341.027.010,2015,1,1,0
2018,,3DD.0077620B9D ,MidColSthd_abvJDA,351.341.027.010,2016,1,1,1
2018,,3DD.00776FD829 ,MidColSthd_abvJDA,351.341.027.010,2016,1,1,1
2018,,3DD.00776FFD90 ,MidColSthd_abvJDA,351.341.027.018,2016,1,1,1
2018,,3DD.00777BD06E ,MidColSthd_abvJDA,465.008,2016,1,1,1
2018,,3DD.00778B5B9C ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.0077897320 ,MidColSthd_abvJDA,465.077.001,2016,1,1,0
2018,,3DD.00778752B9 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778A8831 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778907A8 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778AF56D ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.007744A2CC ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778ABC40 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3D9.1BF10118F3 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.0077897DBA ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778732A5 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.00778A269B ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.007788B895 ,MidColSthd_abvJDA,465.077.001,2016,1,1,1
2018,,3DD.003BDD7B37 ,MidColSthd_abvJDA,465.109,2016,1,1,1
2018,,3DD.007748E9CA ,MidColSthd_abvJDA,465.127.003,2015,1,0,0
2018,,3DD.00778D694E ,MidColSthd_abvJDA,465.127.003,2016,1,1,1
2018,,3DD.0077818205 ,MidColSthd_abvJDA,465.127.003,2016,1,1,1
2018,,3DD.00775DFD25 ,MidColSthd_abvJDA,465.127.003,2016,1,1,1
2018,,3DD.007781556D ,MidColSthd_abvJDA,465.127.003,2016,1,1,1
2018,,3DD.00778D831E ,MidColSthd_abvJDA,465.127.003,2016,1,1,1
2018,,3DD.00775D9F18 ,MidColSthd_abvJDA,465.128,2016,1,1,1
2018,,3D9.1C2DF34DED ,MidColSthd_abvJDA,465.128,2016,1,1,1
2018,,3DD.007781B391 ,MidColSthd_abvJDA,465.128,2016,1,1,1
2018,,3DD.00778D5383 ,MidColSthd_abvJDA,465.128,2016,1,1,1
2018,,3DD.0077874509 ,MidColSthd_abvJDA,509.035.051,2016,1,0,0
2018,,3DD.007786ED8F ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00773AF8B0 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00773B0FB9 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.0077881220 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3D9.1C2DDADA72 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.0077873D1C ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00773A23F7 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00778894B6 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00773A67CB ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.00773A2855 ,MidColSthd_abvJDA,509.035.051,2016,1,0,0
2018,,3D9.1C2DDAD982 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.0077873AB3 ,MidColSthd_abvJDA,509.035.051,2016,1,1,1
2018,,3DD.0077870668 ,MidColSthd_abvJDA,509.035.087,2016,1,1,1
2018,,3DD.007786F79D ,MidColSthd_abvJDA,509.035.087,2016,1,1,1
2018,,3DD.00777EB517 ,MidColSthd_abvJDA,509.035.087,2016,1,1,1
2018,,3DD.00777559AD ,MidColSthd_abvJDA,509.035.087,2016,1,0,0
2018,,3DD.00777EB120 ,MidColSthd_abvJDA,509.035.087,2016,1,1,1
