year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda,mcn
2009,,3D9.1BF27CF0D9 ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF27EBE69 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27C44D9 ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF27E416E ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27ED469 ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF27C09BD ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27CFB3B ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27E9EA1 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27DB606 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27C5B94 ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF27E77F3 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27EA4AF ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF27C2979 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27E7A0C ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27C5B39 ,MidColSthd_abvMCN,509.035,2007,1,0,0,1
2009,,3D9.1BF27CED14 ,MidColSthd_abvMCN,509.035,2007,1,0,0,0
2009,,3D9.1BF23F4ABF ,MidColSthd_abvMCN,509.035.057,2006,1,0,0,1
2009,,3D9.1BF27EC3B0 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27E8ED8 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27B9F82 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27E9600 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27E7B19 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27CDC10 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27EB31D ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27BDF5F ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27C52F5 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,0
2009,,3D9.1BF27CF41E ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27BA12B ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,0
2009,,3D9.1BF27CEDF2 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,0
2009,,3D9.1BF27CDE2F ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27EEAFC ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27EE0B2 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27C5198 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27C5586 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,0
2009,,3D9.1BF27CE950 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27C5419 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27CE8FD ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
